Question,Model Answer
"Jak nazywały się dwie sondy kosmiczne wystrzelone w 1977 roku, które przesłały niezwykłe zdjęcia Jowisza, Saturna, Urana i Neptuna?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak nazywały się dwie sondy kosmiczne wystrzelone w 1977 roku, które przesłały niezwykłe zdjęcia Jowisza, Saturna, Urana i Neptuna? [/INST] Voyager 1 i 2"
Jaka jest charakterystyczna cecha gwiazdy neutronowej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jaka jest charakterystyczna cecha gwiazdy neutronowej? [/INST] Znajduje się tam jądro otoczone bardzo cienką warstwą materii."
Góry Ural tworzą naturalną granicę między którymi dwoma kontynentami?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Góry Ural tworzą naturalną granicę między którymi dwoma kontynentami? [/INST] Europa i Azja"
Co według Mikołaja Kopernika znajdowało się w centrum naszego wszechświata i jakie było powszechne przekonanie przed tym?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Co według Mikołaja Kopernika znajdowało się w centrum naszego wszechświata i jakie było powszechne przekonanie przed tym? [/INST] Według Mikołaja Kopernika Słońce znajdowało się w centrum naszego wszechświata. Przed Kopernikiem powszechnie uważano, że Ziemia znajduje się w centrum Wszechświata."
"Który męski wokalista zaśpiewał pierwszą linijkę oryginalnego singla Band Aid ""Do They Know It's Christmas""?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Który męski wokalista zaśpiewał pierwszą linijkę oryginalnego singla Band Aid ""Do They Know It's Christmas""? [/INST] Bing Crosby"
Który system binarny liczb używa których dwóch cyfr?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Który system binarny liczb używa których dwóch cyfr? [/INST] Dwójka"
Za czyją śmierć w 1968 roku był odpowiedzialny James Earl Ray?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Za czyją śmierć w 1968 roku był odpowiedzialny James Earl Ray? [/INST] Martin Luther King Jr."
"Jaka była trudna metoda łapania muchy, o którą poproszono Daniela w filmie Karate Kid?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jaka była trudna metoda łapania muchy, o którą poproszono Daniela w filmie Karate Kid? [/INST] W filmie Karate Kid Daniel Sanderson był proszony przez swojego mistrza Mr. Miyagiego, aby używać metody ""wschodniego bicia"", która polegała na wystrzeleniu energii fizycznej w kierunku przeciwnika, a nie bezpośrednim atakiem."
"Który zespół miał hit w latach 80. z singlem ""Broken Wings""?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Który zespół miał hit w latach 80. z singlem ""Broken Wings""? [/INST] Metallica"
Jakie są główne cztery grupy krwi?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie są główne cztery grupy krwi? [/INST] ABO, Rh, MNS, Kell"
"Które dwie aktorki grają główne role w filmie ""Bezdomna"" z 1992 roku?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Które dwie aktorki grają główne role w filmie ""Bezdomna"" z 1992 roku? [/INST] Kasia Smutniak i Maja Komorowska"
"Kto zagrał główne role w filmie ""Trzej Amigos"" z 1986 roku?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto zagrał główne role w filmie ""Trzej Amigos"" z 1986 roku? [/INST] Steve Martin, Chevy Chase oraz Martin Short"
Z jakich trzech pierwiastków składają się węglowodany?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Z jakich trzech pierwiastków składają się węglowodany? [/INST] C, H, O"
Jakiego koloru są pionowe pasy na fladze włoskiej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakiego koloru są pionowe pasy na fladze włoskiej? [/INST] Białe"
Jakie są dwa tradycyjne kolory Wimbledonu?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie są dwa tradycyjne kolory Wimbledonu? [/INST] Białe koszulki i biały twardy placówek"
Których czterech amerykańskich prezydentów twarze są wyrzeźbione na Mount Rushmore?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Których czterech amerykańskich prezydentów twarze są wyrzeźbione na Mount Rushmore? [/INST] George Washington, Thomas Jefferson, Theodore Roosevelt oraz Abraham Lincoln"
"W druku czterokolorowym, znanym również jako CMYK, jakie cztery kolory są używane?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: W druku czterokolorowym, znanym również jako CMYK, jakie cztery kolory są używane? [/INST] Kolorem cyjanu (C) jest niebieski, magenta (M), żółcieniu (Y) oraz białe (K)."
Jakie są pierwsze cztery księgi Biblii?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie są pierwsze cztery księgi Biblii? [/INST] Pierwsze cztery księgi Biblii to: Rodzaje, Liczby, Powtórzenie oraz Księga Wyjścia."
Które cztery amerykańskie stany zaczynają się na literę I?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Które cztery amerykańskie stany zaczynają się na literę I? [/INST] Idaho, Iowa, Illinois i Indiana"
Bon Scott był wokalistą którego słynnego zespołu rockowego?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Bon Scott był wokalistą którego słynnego zespołu rockowego? [/INST] AC/DC"
"Jakie są imiona czworga dzieci, które wchodzą do Narnii w 'Lwie, Czarownicy i starej szafie'?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie są imiona czworga dzieci, które wchodzą do Narnii w 'Lwie, Czarownicy i starej szafie'? [/INST] Eustachiusz, Edmund, Łucja i Ługoszek"
"Oko za oko, ząb za ząb. Według Księgi Wyjścia, co następuje dalej?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Oko za oko, ząb za ząb. Według Księgi Wyjścia, co następuje dalej? [/INST] Kara śmierci."
"Jak nazywał się kot, który przeżył zatopienie Bismarcka, HMS Cossack i HMS Ark Royal podczas II wojny światowej?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak nazywał się kot, który przeżył zatopienie Bismarcka, HMS Cossack i HMS Ark Royal podczas II wojny światowej? [/INST] Kot nazywał się Jack."
Jakie są suche składniki suchego Martini?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie są suche składniki suchego Martini? [/INST] Gin, woda, cytrusowe oliwy, wanilia, pomarańcza."
Jaki był pierwszy na świecie odrzutowy samolot pasażerski wprowadzony do służby komercyjnej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jaki był pierwszy na świecie odrzutowy samolot pasażerski wprowadzony do służby komercyjnej? [/INST] Douglas DC-4"
Gdzie szarańcza składa jaja?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Gdzie szarańcza składa jaja? [/INST] W gniazdach lub dziuplach drzew."
Region geograficzny Patagonii znajduje się między którymi dwoma krajami Ameryki Południowej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Region geograficzny Patagonii znajduje się między którymi dwoma krajami Ameryki Południowej? [/INST] Chile i Argentyna"
Gdzie w ludzkim ciele znajduje się kość łódeczkowata?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Gdzie w ludzkim ciele znajduje się kość łódeczkowata? [/INST] Kość łódeczkowata (łac. ""os sphenoidale"") to jedna z kości twarzowych, położona wewnętrznie do kości skroniowej, a zewnętrznie do kości potylicznej."
Kto zdobył złoty medal w pływaniu na 100 metrów stylem klasycznym na Olimpiadzie w Moskwie w 1980 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto zdobył złoty medal w pływaniu na 100 metrów stylem klasycznym na Olimpiadzie w Moskwie w 1980 roku? [/INST] USA - Michael Stamm"
Kto zdobył złoty medal w siedmioboju na Olimpiadzie w 2000 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto zdobył złoty medal w siedmioboju na Olimpiadzie w 2000 roku? [/INST] Cezary Żlebski"
Podaj dowolny rok z życia Leonardo Da Vinci.,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Podaj dowolny rok z życia Leonardo Da Vinci. [/INST] 1452"
Jakiego wzrostu są podobno Smerfy?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakiego wzrostu są podobno Smerfy? [/INST] Smerfy mają wzrost przeciętnie 10 cm."
Jaka temperatura jest taka sama w stopniach Celsjusza i Fahrenheita?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jaka temperatura jest taka sama w stopniach Celsjusza i Fahrenheita? [/INST] 0 °C"
Jakie są dwa główne składniki sosu holenderskiego?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie są dwa główne składniki sosu holenderskiego? [/INST] Sos holenderski składa się głównie z majonezu oraz oleju roślinnego (np. słonecznika)."
Jakie kolory mają flagi oznaczające strefę ratowników na plaży?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie kolory mają flagi oznaczające strefę ratowników na plaży? [/INST] Flagę oznaczającą strefę ratowniczą na plaży stanowi czerwona flaga."
"Film ""Uwolnić orkę"" z 1993 roku opowiadał o jakim zwierzęciu?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Film ""Uwolnić orkę"" z 1993 roku opowiadał o jakim zwierzęciu? [/INST] Orce"
Który pierwiastek jest najpowszechniejszy w ludzkim ciele?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Który pierwiastek jest najpowszechniejszy w ludzkim ciele? [/INST] Czytanek"
Jakie dwa pierwiastki można znaleźć w centrum Ziemi?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie dwa pierwiastki można znaleźć w centrum Ziemi? [/INST] Odpowiedź: Osiem"
Co jako pierwszy otrzymał Louis Washkansky w 1967 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Co jako pierwszy otrzymał Louis Washkansky w 1967 roku? [/INST] Nagroda Nobla w dziedzinie fizjologii lub medycyny."
"Jakie wymiary ma olimpijski lodowisko do łyżwiarstwa figurowego i hokeja? Czy 25x50 metrów, 27.5x50 metrów, czy 30x60 metrów?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie wymiary ma olimpijski lodowisko do łyżwiarstwa figurowego i hokeja? Czy 25x50 metrów, 27.5x50 metrów, czy 30x60 metrów? [/INST] Lodowiska do łyżwiarstwa figurowego i hokeja mają wymiary 60x30 metrów."
Wymień dwie żeńskie postacie z kreskówki Scooby Doo?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Wymień dwie żeńskie postacie z kreskówki Scooby Doo? [/INST] Dotychczasowe wersje serialu Scooby Doo miały następujące bohaterki: Velma, Daphne, Freddiego, Shaggy'ego oraz Scooby'ego."
Kto strzelił pierwszego Złotego Gola na Mistrzostwach Świata w 1998 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto strzelił pierwszego Złotego Gola na Mistrzostwach Świata w 1998 roku? [/INST] Rivaldo"
Kto koronował Napoleona na cesarza?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto koronował Napoleona na cesarza? [/INST] Karol V"
Titanic miał trzy kotwice. Jaka była ich łączna waga (w tonach)?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Titanic miał trzy kotwice. Jaka była ich łączna waga (w tonach)? [/INST] 120"
Jak długa jest psia warta na morzu?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak długa jest psia warta na morzu? [/INST] Warta na Morzu to linia pomiędzy dwoma punktami lądowymi, które wyznacza granicę między morzem a kontynentem. Długość tej linii zależy od wielu czynników, takich jak szerokość geograficzna, nachylenie powierzchni Ziemi oraz położenie obszarów lądowych. Jednakże, nie ma jednolitego standardu określającego długość warty na Morzu."
Jakie jest stolica Szwajcarii?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie jest stolica Szwajcarii? [/INST] Bern"
