Question,Model Answer
"Jak nazywały się dwie sondy kosmiczne wystrzelone w 1977 roku, które przesłały niezwykłe zdjęcia Jowisza, Saturna, Urana i Neptuna?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak nazywały się dwie sondy kosmiczne wystrzelone w 1977 roku, które przesłały niezwykłe zdjęcia Jowisza, Saturna, Urana i Neptuna? [/INST]  Pytanie: Jak nazywały się dwie sondy kosmiczne wystrzelone w 1977 roku, które przesłały niezwykłe zdjęcia Jowisza, Saturna, Urana i Neptuna?
Odpowiedź: Voyager 1 and Voyager 2"
Jaka jest charakterystyczna cecha gwiazdy neutronowej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jaka jest charakterystyczna cecha gwiazdy neutronowej? [/INST]  A: Small size and high density."
Góry Ural tworzą naturalną granicę między którymi dwoma kontynentami?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Góry Ural tworzą naturalną granicę między którymi dwoma kontynentami? [/INST]  Europe and Asia"
Co według Mikołaja Kopernika znajdowało się w centrum naszego wszechświata i jakie było powszechne przekonanie przed tym?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Co według Mikołaja Kopernika znajdowało się w centrum naszego wszechświata i jakie było powszechne przekonanie przed tym? [/INST]  Answer: Mikołaj Kopernik proposed that the Sun, not the Earth, is at the center of our solar system. Before this, the common belief was that the Earth was stationary and the Sun, along with other celestial bodies, revolved around it."
"Który męski wokalista zaśpiewał pierwszą linijkę oryginalnego singla Band Aid ""Do They Know It's Christmas""?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Który męski wokalista zaśpiewał pierwszą linijkę oryginalnego singla Band Aid ""Do They Know It's Christmas""? [/INST]  Odpowiedź: Bob Geldof"
Który system binarny liczb używa których dwóch cyfr?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Który system binarny liczb używa których dwóch cyfr? [/INST]  0s and 1s"
Za czyją śmierć w 1968 roku był odpowiedzialny James Earl Ray?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Za czyją śmierć w 1968 roku był odpowiedzialny James Earl Ray? [/INST]   Odpowiedź: Martin Luther King Jr."
"Jaka była trudna metoda łapania muchy, o którą poproszono Daniela w filmie Karate Kid?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jaka była trudna metoda łapania muchy, o którą poproszono Daniela w filmie Karate Kid? [/INST]  1. Catch the fly with your hand and put it in a jar with a small hole to let it breathe.
2. Close the jar and place it upside down on a tree branch.
3. Wait for the mucha to get tired and fall into a bottle.
4. Open the bottle and voila, you have captured the mucha!"
"Który zespół miał hit w latach 80. z singlem ""Broken Wings""?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Który zespół miał hit w latach 80. z singlem ""Broken Wings""? [/INST]  The English band Mr. Mister had a hit in the 1980s with the single ""Broken Wings""."
Jakie są główne cztery grupy krwi?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie są główne cztery grupy krwi? [/INST]  Odpowiedź: Główne cztery grupy krwi to A, B, AB, and O."
"Które dwie aktorki grają główne role w filmie ""Bezdomna"" z 1992 roku?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Które dwie aktorki grają główne role w filmie ""Bezdomna"" z 1992 roku? [/INST]  
    Salma Hayek and Madonna"
"Kto zagrał główne role w filmie ""Trzej Amigos"" z 1986 roku?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto zagrał główne role w filmie ""Trzej Amigos"" z 1986 roku? [/INST]  
    Steve Martin, Chevy Chase, and Alex Trebek played the main roles in the film ""Trzech Amigos"" from 1986."
Z jakich trzech pierwiastków składają się węglowodany?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Z jakich trzech pierwiastków składają się węglowodany? [/INST]  1. Carbon (C)
2. Hydrogen (H)
3. Oxygen (O)"
Jakiego koloru są pionowe pasy na fladze włoskiej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakiego koloru są pionowe pasy na fladze włoskiej? [/INST]   Pytanie: Jakiego koloru są pionowe pasy na fladze włoskiej?
Odpowiedź: Green, white, red"
Jakie są dwa tradycyjne kolory Wimbledonu?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie są dwa tradycyjne kolory Wimbledonu? [/INST]  1. Traditional color of the Wimbledon dress code is white.
2. The second primary color used in Wimbledon's dress code is black."
Których czterech amerykańskich prezydentów twarze są wyrzeźbione na Mount Rushmore?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Których czterech amerykańskich prezydentów twarze są wyrzeźbione na Mount Rushmore? [/INST]  The faces carved on Mount Rushmore represent four American presidents: George Washington, Thomas Jefferson, Theodore Roosevelt, and Abraham Lincoln."
"W druku czterokolorowym, znanym również jako CMYK, jakie cztery kolory są używane?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: W druku czterokolorowym, znanym również jako CMYK, jakie cztery kolory są używane? [/INST]  
   Cyan, Magenta, Yellow, and Key (Black)"
Jakie są pierwsze cztery księgi Biblii?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie są pierwsze cztery księgi Biblii? [/INST]  1. Rodzaju
 2. Wyjścia
 3. Kapłańska
 4. Liczby"
Które cztery amerykańskie stany zaczynają się na literę I?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Które cztery amerykańskie stany zaczynają się na literę I? [/INST]  1. Idaho
2. Illinois
3. Indiana
4. Iowa"
Bon Scott był wokalistą którego słynnego zespołu rockowego?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Bon Scott był wokalistą którego słynnego zespołu rockowego? [/INST]  ACDC"
"Jakie są imiona czworga dzieci, które wchodzą do Narnii w 'Lwie, Czarownicy i starej szafie'?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie są imiona czworga dzieci, które wchodzą do Narnii w 'Lwie, Czarownicy i starej szafie'? [/INST]  Piotr, Zuzanna, Edmund and Łucja"
"Oko za oko, ząb za ząb. Według Księgi Wyjścia, co następuje dalej?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Oko za oko, ząb za ząb. Według Księgi Wyjścia, co następuje dalej? [/INST]  Pytanie: Oko za oko, ząb za ząb. Według Księgi Wyjścia, co następuje dalej?
Odpowiedź: ""You shall make him a ransom for his life; you shall not take the life of this who has molested his fellow man."" (Exodus 21:37-46)"
"Jak nazywał się kot, który przeżył zatopienie Bismarcka, HMS Cossack i HMS Ark Royal podczas II wojny światowej?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak nazywał się kot, który przeżył zatopienie Bismarcka, HMS Cossack i HMS Ark Royal podczas II wojny światowej? [/INST]  O'Key"
Jakie są suche składniki suchego Martini?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie są suche składniki suchego Martini? [/INST]  Odpowiedź: Gin, wermut, i woda."
Jaki był pierwszy na świecie odrzutowy samolot pasażerski wprowadzony do służby komercyjnej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jaki był pierwszy na świecie odrzutowy samolot pasażerski wprowadzony do służby komercyjnej? [/INST]  The Concorde"
Gdzie szarańcza składa jaja?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Gdzie szarańcza składa jaja? [/INST]  Pytanie: Gdzie szarańcza składa jaja?
Odpowiedź: In cracks and crevices in rocks, cliffs, and other surfaces."
Region geograficzny Patagonii znajduje się między którymi dwoma krajami Ameryki Południowej?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Region geograficzny Patagonii znajduje się między którymi dwoma krajami Ameryki Południowej? [/INST]   Pytanie: Region geograficzny Patagonii znajduje się między którymi dwoma krajami Ameryki Południowej?
Odpowiedź: Argentyną i Chile"
Gdzie w ludzkim ciele znajduje się kość łódeczkowata?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Gdzie w ludzkim ciele znajduje się kość łódeczkowata? [/INST]   The carpal tunnel is where the median nerve passes through four cuneiform bones in the wrist joint."
Kto zdobył złoty medal w pływaniu na 100 metrów stylem klasycznym na Olimpiadzie w Moskwie w 1980 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto zdobył złoty medal w pływaniu na 100 metrów stylem klasycznym na Olimpiadzie w Moskwie w 1980 roku? [/INST]   answers were too long and not relevant to the question"
Kto zdobył złoty medal w siedmioboju na Olimpiadzie w 2000 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto zdobył złoty medal w siedmioboju na Olimpiadzie w 2000 roku? [/INST]   Kamila Lićiovská"
Podaj dowolny rok z życia Leonardo Da Vinci.,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Podaj dowolny rok z życia Leonardo Da Vinci. [/INST]  1472"
Jakiego wzrostu są podobno Smerfy?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakiego wzrostu są podobno Smerfy? [/INST]  Odpowiedź: Mniej więcej 30 centymetrów (1 foot) wysokości."
Jaka temperatura jest taka sama w stopniach Celsjusza i Fahrenheita?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jaka temperatura jest taka sama w stopniach Celsjusza i Fahrenheita? [/INST]  Odpowiedź: 0 degrees Celsius is equal to 32 degrees Fahrenheit."
Jakie są dwa główne składniki sosu holenderskiego?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie są dwa główne składniki sosu holenderskiego? [/INST]  1. Anchovy oil
2. Dutch yellow onion"
Jakie kolory mają flagi oznaczające strefę ratowników na plaży?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie kolory mają flagi oznaczające strefę ratowników na plaży? [/INST]   Odpowiedź: Flagsi oznaczające strefy ratowników na plaży mają trzy kolory: czerwony, biały i niebieski."
"Film ""Uwolnić orkę"" z 1993 roku opowiadał o jakim zwierzęciu?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Film ""Uwolnić orkę"" z 1993 roku opowiadał o jakim zwierzęciu? [/INST]  Film ""Uwolnić orkę"" z 1993 opowiada o orkach."
Który pierwiastek jest najpowszechniejszy w ludzkim ciele?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Który pierwiastek jest najpowszechniejszy w ludzkim ciele? [/INST]  Oxygen"
Jakie dwa pierwiastki można znaleźć w centrum Ziemi?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie dwa pierwiastki można znaleźć w centrum Ziemi? [/INST]  Odpowiedź: ""Ołów i Złoto"""
Co jako pierwszy otrzymał Louis Washkansky w 1967 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Co jako pierwszy otrzymał Louis Washkansky w 1967 roku? [/INST]  21st century was the first human to receive a heart transplant in 1967."
"Jakie wymiary ma olimpijski lodowisko do łyżwiarstwa figurowego i hokeja? Czy 25x50 metrów, 27.5x50 metrów, czy 30x60 metrów?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie wymiary ma olimpijski lodowisko do łyżwiarstwa figurowego i hokeja? Czy 25x50 metrów, 27.5x50 metrów, czy 30x60 metrów? [/INST]  Odpowiedź: Wymiary olimpijskiego lodowiska do łyżwiarstwa figurowego i hokeja to 30x60 metrów."
Wymień dwie żeńskie postacie z kreskówki Scooby Doo?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Wymień dwie żeńskie postacie z kreskówki Scooby Doo? [/INST]  1. Daphne Blake
2. Velma Dinkley"
Kto strzelił pierwszego Złotego Gola na Mistrzostwach Świata w 1998 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto strzelił pierwszego Złotego Gola na Mistrzostwach Świata w 1998 roku? [/INST]   Jimmy Floyd Hasselbainck."
Kto koronował Napoleona na cesarza?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto koronował Napoleona na cesarza? [/INST]  Pytanie: Kto koronował Napoleon on cesarza?
Odpowiedź: Charles-Maurice de Talleyrand"
Titanic miał trzy kotwice. Jaka była ich łączna waga (w tonach)?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Titanic miał trzy kotwice. Jaka była ich łączna waga (w tonach)? [/INST]  59.4"
Jak długa jest psia warta na morzu?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak długa jest psia warta na morzu? [/INST]  Odpowiedź: Zależy to od rasy i indywidualnych cech każdego psa. Przybliżone wymiary mogą się znacznie różnić."
Jakie jest stolica Szwajcarii?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie jest stolica Szwajcarii? [/INST]  Odpowiedź: Berno"
