Question,Model Answer
Уралските планини образуват естествена граница между кои два континента?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Уралските планини образуват естествена граница между кои два континента? [/INST]"
Какво според Николай Коперник е било в центъра на нашата вселена и какво е било общото вярване преди това?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какво според Николай Коперник е било в центъра на нашата вселена и какво е било общото вярване преди това? [/INST]  
        1. Според Николай Коперник Слънцето беше в центъра на нашата Вселена.
2. Общото вярване преди това беше, че Земята е в центъра на нашата Вселена."
Кой певец от групата на Банд Ейд изпълнява началото на песента 'Знаят ли че е Коледа?',"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой певец от групата на Банд Ейд изпълнява началото на песента 'Знаят ли че е Коледа?' [/INST]  
         Отговор: ""Марк Хопус"""
Кои две числа са използвани от двоичната бройна система?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои две числа са използвани от двоичната бройна система? [/INST]  
        0 и 1"
Джеймс Ърл Рей е виновен за смъррта на кого през 1968 г.?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Джеймс Ърл Рей е виновен за смъррта на кого през 1968 г.? [/INST]  
         Отговор: ""Джон Ф. Кенеди"""
По какъв предизвикателен начин Даниел от Карате Кид улавя муха?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: По какъв предизвикателен начин Даниел от Карате Кид улавя муха? [/INST]  
        1. Даниел от Карате Кид използва комбинация от бързи движения с ръце и крака, за да хване мухата.
2. Той се фокусира върху мухата, като блокира пътя й и я принуждава в ъгъла.
3. След това той бързо протегна ръка и улови мухата във въздуха.
4. Уловът беше направен без използването на традиционни техники за карате или оръжия."
Коя група изпълнява хитовата песен Счупени Крила от 80-те години,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Коя група изпълнява хитовата песен Счупени Крила от 80-те години [/INST]  
        1984 г"
Кои са основните четири кръвни групи?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са основните четири кръвни групи? [/INST]  
         Основните четири кръвни групи са A, B, AB и O."
Кои две актриси играят главните роли във филма от 1992 г. - Неомъжена бяла жена?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои две актриси играят главните роли във филма от 1992 г. - Неомъжена бяла жена? [/INST]  
        1. Джейн Качмарек
        2. Кейт Нелсън"
Кои са актьорите които играят главните роли във филма от 1986 г. Тримата амиго?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са актьорите които играят главните роли във филма от 1986 г. Тримата амиго? [/INST]  
        1. Антонио Бандерас играе ролята на Пепе Симон в ""Тримата амиго"".
2. Емилио Естевес играе ролята на Реймънд Агилар във филма.
3. Антъни Рап играе ролята на Линкълн Хоуп във филма."
Кои три елемента изграждат въглехидратите?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои три елемента изграждат въглехидратите? [/INST]  
        1. Монозахариди (прости захари) като глюкоза и фруктоза.
2. Дизахариди като захароза (трапезна захар), лактоза (млечна захар) и малтоза.
3. Полизахариди като нишесте (скорбяла) и целулоза."
Какъв цвят са вертикалните ивици на италианското знаме?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какъв цвят са вертикалните ивици на италианското знаме? [/INST]  
         Вертикалните ивици на италианското знаме са зелени, бели и червени."
Кои са двата традиционни цвята на Уимбълдън?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са двата традиционни цвята на Уимбълдън? [/INST]  
        2 традиционни цвята на Уимбълдън са зелено и бяло."
Лицата на кои четирима американски президенти са изваяни на планината Ръшмор?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Лицата на кои четирима американски президенти са изваяни на планината Ръшмор? [/INST]  
        1. Джордж Вашингтон
2. Томас Джеферсън
3. Теодор Рузвелт
4. Ейбрахам Линкълн"
"Кои са единствените четири цвята, които се използват в четирицветния процес на печат, който също е известен като ЦМИК?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са единствените четири цвята, които се използват в четирицветния процес на печат, който също е известен като ЦМИК? [/INST]  
        1. Циан (Cyan)
2. Магента (Magenta)
3. Жълто (Yellow)
4. Черно (Black)"
Кои са първите четири книги на Библията?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са първите четири книги на Библията? [/INST]  
        1. Битие
2. Изход
3. Левит
4. Числа"
Кои четири американски щата започват с английската буква 'I',"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои четири американски щата започват с английската буква 'I' [/INST]  
        1. Илинойс
        2. Индиана
        3. Айова
        4. Юта"
Бон Скот беше вокал на коя известна рок група?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Бон Скот беше вокал на коя известна рок група? [/INST]  
         AC/DC"
"Какви са първите имена на четирите деца, които влизат в Нарния в 'Лъвът, вещицата и гардеробът'?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какви са първите имена на четирите деца, които влизат в Нарния в 'Лъвът, вещицата и гардеробът'? [/INST]  
        1. Питър
2. Сюзън
3. Едмънд
4. Луси"
"'Око за око', 'зъб за зъб'. Според книгата Изход в Библията какво следва?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: 'Око за око', 'зъб за зъб'. Според книгата Изход в Библията какво следва? [/INST]"
"Какво е името на котката, оцеляла след потъването на 'Бисмарк', 'Косак' и 'Арк Роял' през Втората световна война?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какво е името на котката, оцеляла след потъването на 'Бисмарк', 'Косак' и 'Арк Роял' през Втората световна война? [/INST]  
        1943 г"
Какви са сухите съставки на Сухото мартини?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какви са сухите съставки на Сухото мартини? [/INST]  
        2 части джин
        1 част вермут"
"Кой е първият в света самолет с реактивно задвижване, който влиза в търговска експлоатация?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой е първият в света самолет с реактивно задвижване, който влиза в търговска експлоатация? [/INST]  
        1952 г"
На какво място си снасят яйцата скакалците?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: На какво място си снасят яйцата скакалците? [/INST]  
         Скакалците снасят яйцата си в почвата."
Географската област Патагония е разположена между кои две южноамерикански държави?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Географската област Патагония е разположена между кои две южноамерикански държави? [/INST]  
         Аржентина и Чили"
Къде в човешкото тяло се намера скафоидната кост?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Къде в човешкото тяло се намера скафоидната кост? [/INST]  
         Скафоидната кост се намира в китката."
Кой печели златния медал на 100 метра бруст на Олимпиадата през 1980 г. в Москва?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой печели златния медал на 100 метра бруст на Олимпиадата през 1980 г. в Москва? [/INST]  
        1980 г. в Москва"
Кой печели златния медал в седмобоя на Олимпийските игри през 2000 г.?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой печели златния медал в седмобоя на Олимпийските игри през 2000 г.? [/INST]  
        1996 г"
Назовете всяка година през която Леонардо да Винчи е бил жив,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Назовете всяка година през която Леонардо да Винчи е бил жив [/INST]  
        1452 - 1519 г"
Смърфовете са описани като колко високи?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Смърфовете са описани като колко високи? [/INST]  
        10 см"
Каква температура е еднаква по Целзий и по Фаренхайт?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Каква температура е еднаква по Целзий и по Фаренхайт? [/INST]  
        0"
Кои са двете основни съставки на соса Холандез?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са двете основни съставки на соса Холандез? [/INST]  
        1. Яйца
2. Масло"
"На плажа какви цветове са знамената, обозначаващи зона за спасители?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: На плажа какви цветове са знамената, обозначаващи зона за спасители? [/INST]  
         Отговор: Червено, жълто и синьо."
Филмът 'Волният Уили' от 1993 г. се съсредоточава около какъв тип животно?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Филмът 'Волният Уили' от 1993 г. се съсредоточава около какъв тип животно? [/INST]  
         Делфин"
Кой химичен елемент е най-разпространен в човешкото тяло?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой химичен елемент е най-разпространен в човешкото тяло? [/INST]  
         Отговор: ""Кислород"""
Кои два химични елемента могат да бъдат намерени в центъра на Земята?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои два химични елемента могат да бъдат намерени в центъра на Земята? [/INST]  
        1. Желязо (Fe)
2. Никел (Ni)"
"През 1967 г. Луис Вашкански става първият човек, получил какво?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: През 1967 г. Луис Вашкански става първият човек, получил какво? [/INST]  
         Отговор: ""Лиценз за пилот"""
"Какви са размерите на ледената пързалка, по олимпийски стандарти, използвана за фигурно пързаляне и хокей на лед? Дали е 25x50 метра, 27,5x50 метра или 30x60 метра?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какви са размерите на ледената пързалка, по олимпийски стандарти, използвана за фигурно пързаляне и хокей на лед? Дали е 25x50 метра, 27,5x50 метра или 30x60 метра? [/INST]  
        27,5x50 метра"
Назовете двете женски герои в Скуби Ду?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Назовете двете женски герои в Скуби Ду? [/INST]  
        1. Дафни Блейк
2. Велма Динкли"
Кой отбелязва първия 'златен гол' на Световното първенство през 1998 г.?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой отбелязва първия 'златен гол' на Световното първенство през 1998 г.? [/INST]  
         Отговор: ""Франк Лебьоф"""
Кой коронясва Наполеон за император?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой коронясва Наполеон за император? [/INST]  
        1804 г"
Корабът 'Титаник' имал три котви. Колко е било общото им тегло (в тонове)?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Корабът 'Титаник' имал три котви. Колко е било общото им тегло (в тонове)? [/INST]  
        3000"
"Колко време трае една къса ,'кучешка', вахта обикновено?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Колко време трае една къса ,'кучешка', вахта обикновено? [/INST]  
        15 минути"
Коя е столицата на Швейцария?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Коя е столицата на Швейцария? [/INST]  
         Отговор: ""Берн"""
